Sensor, CurrentTimeMs, SensorTimestampNano, X, Y, Z
android.sensor.accelerometer,1523730545788,752536897779157,8.590396,4.185065,2.882619
android.sensor.accelerometer,1523730545808,752536917802594,8.6574335,4.185065,2.920926
android.sensor.accelerometer,1523730545828,752536937793219,8.571242,4.175488,2.7102363
android.sensor.accelerometer,1523730545848,752536957783844,8.523358,4.223372,2.873042
android.sensor.accelerometer,1523730545868,752536977774469,8.446744,4.146757,3.2944214
android.sensor.accelerometer,1523730545888,752536997796344,8.360553,4.10845,3.3327289
android.sensor.accelerometer,1523730545908,752537017786969,8.350976,4.0414124,3.2082303
android.sensor.accelerometer,1523730545928,752537037777594,8.1881695,3.9839516,3.0454245
android.sensor.accelerometer,1523730545948,752537057801032,8.00621,3.9073372,3.1890767
android.sensor.accelerometer,1523730545968,752537077791657,7.843405,3.9456444,3.2752678
android.sensor.accelerometer,1523730545988,752537097782282,7.929596,3.86903,3.2752678
android.sensor.accelerometer,1523730546008,752537117772907,8.1881695,3.964798,2.9496565
android.sensor.accelerometer,1523730546028,752537137794782,8.197746,3.9743748,2.930503
android.sensor.accelerometer,1523730546048,752537157786969,8.24563,4.0701427,3.0933087
android.sensor.accelerometer,1523730546068,752537177777594,8.446744,4.2425256,3.1794999
android.sensor.accelerometer,1523730546088,752537197799469,9.040505,4.3957543,3.4763808
android.sensor.accelerometer,1523730546108,752537217790094,9.672575,4.4244847,3.9552212
android.sensor.accelerometer,1523730546128,752537237780719,9.80665,4.462792,4.865018
android.sensor.accelerometer,1523730546148,752537257804157,9.528923,4.501099,5.995081
android.sensor.accelerometer,1523730546168,752537277794782,9.002198,4.644751,6.7324953
android.sensor.accelerometer,1523730546188,752537297785407,8.820239,4.8362875,7.52737
android.sensor.accelerometer,1523730546208,752537317776032,8.42759,4.817134,7.8625584
android.sensor.accelerometer,1523730546228,752537337797907,7.565677,4.673482,7.8050976
android.sensor.accelerometer,1523730546248,752537357788532,6.588843,4.309563,7.4124484
android.sensor.accelerometer,1523730546268,752537377780719,5.6407394,3.9456444,6.9623384
android.sensor.accelerometer,1523730546288,752537397802594,4.5394063,3.8115692,6.742072
android.sensor.accelerometer,1523730546308,752537417793219,3.8402996,3.7349546,6.3685765
android.sensor.accelerometer,1523730546328,752537437783844,3.667917,3.7253778,5.66947
android.sensor.accelerometer,1523730546348,752537457776032,4.003105,3.5338416,4.817134
android.sensor.accelerometer,1523730546368,752537477797907,4.232949,3.41892,3.9743748
android.sensor.accelerometer,1523730546388,752537497788532,4.0701427,3.1890767,3.8115692
android.sensor.accelerometer,1523730546408,752537517779157,4.185065,2.7964275,3.2752678
android.sensor.accelerometer,1523730546428,752537537802594,4.213795,2.336741,2.7868507
android.sensor.accelerometer,1523730546448,752537557793219,3.5242648,2.1452048,2.5761611
android.sensor.accelerometer,1523730546468,752537577782282,3.1316159,1.7717092,2.5474305
android.sensor.accelerometer,1523730546488,752537597774469,3.4763808,1.1683705,1.8291701
android.sensor.accelerometer,1523730546508,752537617796344,3.1124623,0.641646,0.9576807
android.sensor.accelerometer,1523730546528,752537637786969,2.920926,0.18195933,1.1875241
android.sensor.accelerometer,1523730546548,752537657779157,3.2561142,0.1436521,1.5035586
android.sensor.accelerometer,1523730546568,752537677801032,4.31914,-0.1436521,0.62249243
android.sensor.accelerometer,1523730546588,752537697791657,4.8458643,-0.61291564,-0.50757074
android.sensor.accelerometer,1523730546608,752537717782282,4.8267107,-0.9864111,-0.33518824
android.sensor.accelerometer,1523730546628,752537737772907,5.161899,-1.4077905,0.45010993
android.sensor.accelerometer,1523730546648,752537757796344,6.033388,-1.7717092,0.1436521
android.sensor.accelerometer,1523730546668,752537777786969,7.1059904,-2.0685902,-0.20111294
android.sensor.accelerometer,1523730546688,752537797777594,7.9391727,-2.6719291,0.0
android.sensor.accelerometer,1523730546708,752537817799469,9.030929,-3.2561142,0.38307226
android.sensor.accelerometer,1523730546728,752537837791657,9.701305,-3.5434184,0.30645782
android.sensor.accelerometer,1523730546748,752537857782282,10.67814,-4.003105,0.18195933
android.sensor.accelerometer,1523730546768,752537877804157,12.449849,-4.4819455,0.17238252
android.sensor.accelerometer,1523730546788,752537897794782,13.694834,-4.759673,-0.40222588
android.sensor.accelerometer,1523730546808,752537917785407,14.489709,-4.8745947,-0.49799395
android.sensor.accelerometer,1523730546828,752537937776032,15.907076,-5.1140146,-0.7757214
android.sensor.accelerometer,1523730546848,752537957797907,17.161638,-5.3725886,-0.8714894
android.sensor.accelerometer,1523730546868,752537977790094,18.2917,-5.257667,0.91937345
android.sensor.accelerometer,1523730546888,752537997780719,18.80885,-5.6215854,2.9879637
android.sensor.accelerometer,1523730546908,752538017802594,19.153614,-6.157887,3.2082303
android.sensor.accelerometer,1523730546928,752538037793219,19.31642,-6.4164605,3.4572272
android.sensor.accelerometer,1523730546948,752538057785407,19.479225,-6.6654577,6.3111157
android.sensor.accelerometer,1523730546968,752538077776032,19.086576,-6.6079965,9.739613
android.sensor.accelerometer,1523730546988,752538097797907,18.569427,-6.5984197,9.634268
android.sensor.accelerometer,1523730547008,752538117788532,19.029116,-6.3589997,7.690176
android.sensor.accelerometer,1523730547028,752538137779157,19.603724,-6.339846,7.144298
android.sensor.accelerometer,1523730547048,752538157801032,19.622877,-6.4547677,9.289502
android.sensor.accelerometer,1523730547068,752538177793219,18.55985,-6.301539,11.741165
android.sensor.accelerometer,1523730547088,752538197783844,17.180792,-5.889736,11.808203
android.sensor.accelerometer,1523730547108,752538217776032,16.682798,-5.391742,11.808203
android.sensor.accelerometer,1523730547128,752538237796344,16.443377,-5.257667,10.457873
android.sensor.accelerometer,1523730547148,752538257786969,16.050728,-4.9320555,9.864111
android.sensor.accelerometer,1523730547168,752538277777594,14.211981,-4.76925,9.56723
android.sensor.accelerometer,1523730547188,752538297801032,13.129802,-4.807557,10.448297
android.sensor.accelerometer,1523730547208,752538317791657,11.980585,-4.7022123,11.147403
android.sensor.accelerometer,1523730547228,752538337782282,10.247183,-4.510676,11.664551
android.sensor.accelerometer,1523730547248,752538357774469,9.346964,-4.146757,11.84651
android.sensor.accelerometer,1523730547268,752538377796344,9.414001,-3.7253778,11.482592
android.sensor.accelerometer,1523730547288,752538397785407,9.653421,-3.4380736,10.505757
android.sensor.accelerometer,1523730547308,752538417777594,9.825804,-2.96881,10.170568
android.sensor.accelerometer,1523730547328,752538437799469,9.308656,-2.7868507,9.873688
android.sensor.accelerometer,1523730547348,752538457791657,8.121132,-2.72939,10.1226845
android.sensor.accelerometer,1523730547368,752538477782282,6.646304,-2.7102363,10.295067
android.sensor.accelerometer,1523730547388,752538497804157,5.3438582,-2.3942018,9.375694
android.sensor.accelerometer,1523730547408,752538517794782,4.4723687,-2.087744,8.121132
android.sensor.accelerometer,1523730547428,752538537786969,3.9456444,-1.6184803,7.374141
android.sensor.accelerometer,1523730547448,752538557777594,3.8881836,-1.1492168,6.799533
android.sensor.accelerometer,1523730547468,752538577799469,3.8307228,-0.8331822,5.3438582
android.sensor.accelerometer,1523730547488,752538597790094,3.6391866,-0.641646,4.271256
android.sensor.accelerometer,1523730547508,752538617780719,2.5378537,-0.16280572,3.8977604
android.sensor.accelerometer,1523730547528,752538637802594,1.8100165,0.29688102,4.232949
android.sensor.accelerometer,1523730547548,752538657793219,1.6184803,0.40222588,3.7445314
android.sensor.accelerometer,1523730547568,752538677785407,1.9249382,0.9672575,2.1260512
android.sensor.accelerometer,1523730547588,752538697776032,2.2026656,1.1779473,0.80445176
android.sensor.accelerometer,1523730547608,752538717797907,2.1547816,1.8004397,1.0726024
android.sensor.accelerometer,1523730547628,752538737788532,2.5091233,2.078167,1.2545617
android.sensor.accelerometer,1523730547648,752538757779157,2.4708161,2.3080103,0.59376204
android.sensor.accelerometer,1523730547668,752538777802594,3.514688,2.3942018,-0.47884035
android.sensor.accelerometer,1523730547688,752538797793219,4.012682,3.074155,-1.091756
android.sensor.accelerometer,1523730547708,752538817783844,3.8115692,3.41892,-0.90979666
android.sensor.accelerometer,1523730547728,752538837776032,4.2904096,3.5817258,-1.7908629
android.sensor.accelerometer,1523730547748,752538857797907,5.995081,3.7253778,-3.0933087
android.sensor.accelerometer,1523730547768,752538877788532,6.895301,4.2999864,-2.7102363
android.sensor.accelerometer,1523730547788,752538897779157,7.651869,4.7884035,-2.5570073
android.sensor.accelerometer,1523730547808,752538917801032,7.517793,4.9895163,-4.903325
android.sensor.accelerometer,1523730547829,752538937791657,7.728483,5.3438582,-4.76925
android.sensor.accelerometer,1523730547848,752538957782282,10.0748005,5.9759274,-4.6255975
android.sensor.accelerometer,1523730547868,752538977774469,10.716447,5.7843914,-3.9552212
android.sensor.accelerometer,1523730547888,752538997796344,10.67814,5.717354,-2.2601264
android.sensor.accelerometer,1523730547908,752539017786969,9.423578,5.4204726,-1.5897499
android.sensor.accelerometer,1523730547928,752539037777594,8.236053,5.5258174,-2.2505496
